一,one    এক,,1,1
二,two    দুই,,2,2
三,three    তিন,,3,3
四,four    চার,,5,4
五,five    পাঁচ,,4,5
六,six    ছয়,,4,6
七,seven    সাত,,2,7
八,eight    আট,,2,8
九,nine    নয়,,2,9
十,ten    দশ,,2,10
口,mouth    মুখ,,3,11
日,day    দিন,,4,12
月,month    মাস,,4,13
田,rice field    ধানক্ষেত,,5,14
目,eye    চোখ,,5,15
古,old    পুরানো,,5,16
吾,I    আমি,,7,17
冒,risk    ঝুঁকি,👁️ Someone sticks their eye into a dangerous restricted area.,9,18
朋,companion    সঙ্গী,👥 Two friends walking side by side under the moonlight.,8,19
明,bright    উজ্জ্বল,,8,20
唱,chant    ভজন-গীত,🎤 A group opens their mouths and sings loudly in harmony.,11,21
晶,sparkle    ঝকঝকে,"💎 Three suns shining together, making everything sparkle like crystal.",12,22
品,goods    মালপত্র,,9,23
呂,spine    মেরুদণ্ড,,7,24
昌,prosperous    সমৃদ্ধ,"☀️☀️ Two suns shine on a kingdom, helping it grow rich and prosperous.",8,25
早,early    শীঘ্র,,6,26
旭,rising sun    উদীয়মান সূর্য,,6,27
世,generation    প্রজন্ম,,5,28
胃,stomach    পাকস্থলী,,9,29
旦,nightbreak    ভোর,,5,30
胆,gall bladder    পিত্তথলি,"🌅 At dawn, a brave warrior shows great “guts.”",9,31
亘,span    বিস্তৃতি,,6,32
凹,concave    অবতল,,5,33
凸,convex    উত্তল,,5,34
旧,olden times    প্রাচীনকাল,,5,35
自,oneself    নিজেকে,,6,36
白,white    সাদা,,5,37
百,hundred    শত,,6,38
中,in    মধ্যে,,4,39
千,thousand    হাজার,,3,40
舌,tongue    জিহ্বা,,6,41
升,measuring box    পরিমাপক বাক্স,,4,42
昇,rise up    জেগে ওঠো,,8,43
丸,round    বৃত্তাকার,,3,44
寸,measurement    পরিমাপ,,3,45
専,specialty    বিশেষত্ব,,9,46
博,Dr.,,12,47
占,fortune-telling    ভাগ্যগণনা,,5,48
上,above    উপরে,,3,49
下,below    নিচে,,3,50
卓,eminent    বিশিষ্ট,,8,51
朝,morning    সকাল,,12,52
只,only    শুধুমাত্র,,5,53
貝,shellfish,,7,54
貞,upright    সোজা,"upright, faithful, virtuous, constant 🔮 A wise person uses sacred shells to always choose the correct and honest path.",9,55
員,employee    কর্মী,,10,56
見,see    দেখা,,7,57
児,newborn babe    নবজাতক শিশু,,7,58
元,beginning    শুরু,,4,59
頁,page    পৃষ্ঠা,,9,60
頑,stubborn   জেদী,“A head (頁) stuck at its original point (元) = stubborn” 🧠🔒,13,61
凡,mediocre    মাঝারি,,3,62
負,defeat    পরাজয়,,9,63
万,ten thousand    দশ হাজার,,3,64
句,phrase    বাক্যাংশ,,5,65
肌,texture    জমিন,“The outer layer of your flesh = skin (肌)” 🧍,6,66
旬,decameron    ডেকামেরন,☀️ A “season window” opens where fruits are perfectly ripe and delicious.,6,67
勺,ladle    মই,🥄 A tiny spoon scooping soup.,3,68
的,bull's eye    লক্ষ্যবিন্দুর কেন্দ্রস্থল,,8,69
首,neck    ঘাড়,,9,70
乙,fish guts    মাছের নাড়িভুঁড়ি,,1,71
乱,riot    দাঙ্গা,“A tongue (舌) speaking wildly and twisting (乙) everything into chaos” 😵‍💫,7,72
直,straightaway    সরাসরি,👀 An eye (目) looking perfectly straight ahead without turning.,8,73
具,tool    সরঞ্জাম,,8,74
真,true    সত্য,,10,75
工,craft    তৈরি করা,,3,76
左,left    বাম,,5,77
右,right    ডান,,5,78
有,possess    অধিকার করা,"“If it’s in your hand, you have (有) it.”",6,79
賄,bribe    ঘুষ,“Using money 💰 to provide (have) things for others”,13,80
貢,tribute    শ্রদ্ধাঞ্জলি,“Work 🛠️ + money 💰 = giving contribution”,10,81
項,paragraph    অনুচ্ছেদ,👤 A head with multiple “sections” written on it like labels.,12,82
刀,sword    তলোয়ার,,2,83
刃,blade    ব্লেড,,3,84
切,cut    কাটা,,4,85
召,seduce    পটান,,5,86
昭,shining    উজ্জ্বল,,9,87
則,rule    নিয়ম,⚖️ A judge uses a knife-like rule to “cut” what is right and wrong.,9,88
副,vice-    ডেপুটি,“Cutting (刂) something into parts → main + secondary”,11,89
別,separate    পৃথক,✂️ A knife cuts two people apart so they become separate.,7,90
丁,street    রাস্তা,,2,91
町,village    গ্রাম,,7,92
可,can    পারা,,5,93
頂,place on the head    মাথায় রাখা,,11,94
子,child    শিশু,,3,95
孔,cavity    গহ্বর,,4,96
了,complete    সম্পূর্ণ,,2,97
女,woman    নারী,,3,98
好,fond    স্নেহান্ধ,good / like / favorable / to like (something) 👍 “A woman holding a child = something pleasant and likable ❤️”,6,99
如,likeness    অনুরূপ,like / as / similar to A woman speaking (口) → expressing how something is like something else,6,100
母,mama    মা,,5,101
貫,pierce    ছিদ্র,"🐚 Many shells are lined up, and a string is pushed through all of them.",11,102
兄,elder brother    বড় ভাই,,5,103
克,overcome    অতিক্রম করা,,7,104
小,little    সামান্য,,3,105
少,few    কম,,4,106
大,large    বড়,,3,107
多,many    অনেক,,6,108
夕,evening    সন্ধ্যা,,3,109
汐,eventide    সন্ধ্যাবেলা,,6,110
外,outside    বাইরে,"“In the evening (夕), you look at signs (卜) outside”",5,111
名,name    নাম,,6,112
石,stone    পাথর,“A rock sitting under a cliff → stone”,5,113
肖,resemblance    সাদৃশ্য,“A small part of the body looks like something → resemblance”,7,114
硝,nitrate    নাইট্রেট,“A stone (石) substance that forms crystals → nitrate / chemical”,12,115
砕,smash    চূর্ণ,“A stone (石) being completely finished (卒) → crushed into pieces”,9,116
砂,sand    বালু,,9,117
削,plane    সমতল,“Using a knife (刂) to remove small parts → shaving/scraping”,9,118
光,ray    রশ্মি,,6,119
太,plump    মোটা,“Big (大) plus extra → extra big → thick/fat”,4,120
器,utensil    পাত্র,container / vessel / tool “Many openings (口) forming a big container → vessel/tool”,15,121
臭,stinking    দুর্গন্ধযুক্ত,🐕 A dog’s nose catches a very strong bad smell.,9,122
妙,exquisite    সূক্ষ্ম,"👩 A quiet, delicate woman doing something so subtle that it feels mysterious.",7,123
省,focus    মনোনিবেশ করা,👁️ You use your eye to carefully check your life and remove unnecessary things.,9,124
厚,thick    পুরু,"thick, deep, kind, hearty 🪨 Under a cliff, many thick layers protect a child.",9,125
奇,strange    অদ্ভুত,👀 A huge object appears that shouldn’t exist in normal reality.,8,126
川,stream    প্রবাহ,,3,127
州,state    রাষ্ট্র,"state, province, region, sandbank/island 🌊 A river flowing around small islands.",6,128
順,obey    মান্য করা,🌊 A person follows the river flow in the correct direction.,12,129
水,water    পানি,,4,130
氷,icicle    বরফের দণ্ড,💧 Water is left outside in winter… it freezes into solid ice ❄️,5,131
永,eternity    চিরকাল,🌊 A river that never stops flowing… it continues forever.,5,132
泉,spring    ঝর্ণা,"spring, fountain, natural water source 🏔️ From a mountain, pure white-clear water gushes out as a natural spring.",9,133
原,meadow    তৃণভূমি,"origin, original, plain, field, cause 🪨💧 Water is coming out from the base of a cliff — the starting point of a river.",10,134
願,petition    আবেদন,"wish, request, desire, pray 👤 A person bows their head and sincerely expresses a deep wish from the heart.",19,135
泳,swim    সাঁতার কাটা,🏊 A person moves forever through water without stopping.,8,136
沼,marsh    জলাভূমি,"swamp, marsh, bog 🌫️ A mysterious swamp “calls” people closer… then they get stuck in the mud.",8,137
沖,open sea    উন্মুক্ত সমুদ্র,"open sea, offshore, out in the ocean 🚢 A ship travels far into the middle of the ocean.",7,138
江,creek    খাঁড়ি,"inlet, bay, river 🌊 Workers build channels to guide a big river.",6,139
汁,soup    স্যুপ,"soup, juice, liquid 🍲 Water mixed with many ingredients makes delicious soup.",5,140
潮,tide    জোয়ার,"🌅 Every morning, the ocean tide rises and falls again.",15,141
源,source    উৎস,"source, origin, fountainhead 🏔️ A river begins from a hidden mountain spring.",13,142
活,lively    প্রাণবন্ত,"💧 A tongue speaks, and suddenly life energy flows into something dead, making it active again.",9,143
消,extinguish    নিভিয়ে ফেলা,"disappear, erase, extinguish 🔥 You pour water 💧 on fire, and the fire disappears completely.",10,144
況,but of course    কিন্তু অবশ্যই,"situation, condition, moreover, still more 💧 Water flows differently depending on conditions, and you compare situations like “if this is hard, how much more that!”",8,145
河,river    নদী,🌊 A huge river that always “flows correctly” through land and cities.,8,146
泊,overnight    রাতারাতি,"⚓ A boat stops in a calm harbor at night, under a white moon.",8,147
湖,lake    লেক,"🏞️ Water collects in a quiet valley surrounded by mountains, forming a calm lake.",12,148
測,fathom    ধারণা,,12,149
土,soil    মাটি,,3,150
吐,spit    থুতু,,6,151
圧,pressure    চাপ,,5,152
埼,cape    প্রচার,"cape, promontory, land jutting into water 🌊 A strange piece of land juts out into the ocean like a finger.",11,153
垣,hedge    বেড়া,"fence, wall, hedge 🧱 A low earth wall is built around a garden to protect it.",9,154
圭,squared jewel     বর্গাকার রত্ন,"jade tablet, purity, precious symbol (ancient) 💎 Two perfectly carved pieces of earth stacked into a sacred jade ornament.",6,155
封,seal    বন্ধ,"seal, close, enclose ✋ Someone presses a seal onto an envelope to close it officially.",9,156
涯,horizon    দিগন্ত,,11,157
寺,Buddhist temple    বৌদ্ধ মন্দির,,6,158
時,time    সময়,,10,159
均,level    স্তর,"equal, even, uniform, average 👷 A worker carefully spreads soil so the ground becomes perfectly flat and even.",7,160
火,fire    আগুন,,4,161
炎,inflammation    প্রদাহ,,8,162
煩,anxiety    উদ্বেগ,,13,163
淡,thin    পাতলা,💧 Water is poured over a strong fire 🔥 until only a faint soft glow remains.,11,164
灯,lamp    বাতি,,6,165
畑,farm    খামার,"farm field, crop field 🔥 Farmers burn old grass to prepare a field for growing vegetables.",9,166
災,disaster    দুর্যোগ,"🌊 A flood spreads everywhere, then fire breaks out afterward.",7,167
灰,ashes    ছাই,,6,168
点,spot    বিন্দু,"point, dot, mark, score 🔥 A tiny burning spark leaves a small mark on paper.",9,169
照,illuminate    আলোকিত করা,,13,170
魚,fish    মাছ,,11,171
漁,fishing    মাছ ধরা,,14,172
里,ri    গ্রাম,"village, hometown, countryside 🌾 Farmers build homes around rice fields in the countryside.",7,173
黒,black    কালো,,11,174
墨,black ink    কালো কালি,🖌️ Black soot falls onto the earth and is turned into beautiful calligraphy ink.,14,175
鯉,carp    কার্প মাছ,"carp, koi fish 🏡 A beautiful fish swims peacefully through village ponds and rice fields.",18,176
量,quantity    পরিমাণ,"quantity, amount, measure 📏 Farmers in a village measure how much rice they harvested.",12,177
厘,rin    ক্ষুদ্র একক,"tiny unit, one-thousandth, small amount 📏 Officials divide land into smaller and smaller pieces until only tiny units remain.",9,178
埋,bury    কবর দেওয়া,,10,179
同,same    একই,,6,180
洞,den    গুহা,"cave, cavern, hollow 🌊 Water disappears into a dark cave in the mountain.",9,181
胴,trunk    ধড়,"torso, trunk, body center 👤 The head and limbs connect to one thick central body section.",10,182
向,yonder    দিকনির্দেশনা,"direction, face toward, turn toward 🚪 A window opens toward the sunlight, always facing one direction.",6,183
尚,esteem    এখনও,"esteem, value highly, furthermore, still 👀 Someone continues looking upward with admiration and respect.",8,184
字,character    অক্ষর,,6,185
守,guard    প্রহরী,,6,186
完,perfect    নিখুঁত,,7,187
宣,proclaim    ঘোষণা,,9,188
宵,wee hours    বিকাল ঘন্টা,"evening, early night 🌆 People return home under the roof as daylight slowly fades into night.",10,189
安,relax    আরাম করা,,6,190
宴,banquet    ভোজ,,10,191
寄,draw near    নিকটস্থ হত্তয়া,"approach, stop by, gather, contribute 👣 You stop by someone’s house because something unusual caught your attention.",11,192
富,wealth    সম্পদ,,12,193
貯,savings    সঞ্চয়,,12,194
木,tree    গাছ,,4,195
林,grove    কাঠ,"woods, grove, small forest",8,196
森,forest    বন,,12,197
桂,Japanese Judas-tree    জাপানি জুডাস-গাছ,,10,198
柏,oak    ওক কাঠ,,9,199
枠,frame    ফ্রেম,,8,200
梢,treetops    গাছের টপ,,11,201
棚,shelf    তাক,,12,202
杏,apricot    (গাছ),,7,203
桐,paulownia    (গাছ),,10,204
植,plant    উদ্ভিদ,,12,205
枯,wither    শুকিয়ে যাওয়া,,9,206
朴,crude    অশোধিত,,6,207
村,town    শহর,,7,208
相,inter-    আন্তঃ-,,9,209
机,desk    ডেস্ক,,6,210
本,book    বই,,5,211
札,tag    ট্যাগ,,5,212
暦,calendar    ক্যালেন্ডার,,14,213
案,plan    পরিকল্পনা,,10,214
燥,parch    শুকানো,,17,215
未,not yet    এখনো না,,5,216
末,extremity    চরম,,5,217
沫,splash    স্প্ল্যাশ,,8,218
味,flavor    স্বাদ,,8,219
妹,younger sister    ছোট বোন,,8,220
朱,vermilion    সিঁদুর,"vermilion, bright red",6,221
株,stocks    স্টক,"stock, share, stump, plant stock",10,222
若,young    তরুণ,,8,223
草,grass    ঘাস,,9,224
苦,suffering    কষ্ট,,8,225
寛,tolerant    সহনশীল,,13,226
薄,dilute    পাতলা করা,,16,227
葉,leaf    পাতা,,12,228
模,imitation    অনুকরণ,,14,229
漠,vague    অস্পষ্ট,,13,230
墓,grave    গোরস্থান,,13,231
暮,livelihood    জীবিকা,,14,232
膜,membrane    ঝিল্লি,,14,233
苗,seedling    চারা,,8,234
兆,portent    লক্ষণ,,6,235
桃,peach tree    পীচ গাছ,,10,236
眺,stare    স্থির দৃষ্টি,,11,237
犬,dog    কুকুর,,4,238
状,status quo    স্থিতাবস্থা,"condition, state, form, situation",7,239
黙,silence    নীরবতা,,15,240
然,sort of thing    জিনিস সাজানোর,"so, thus, natural, in that way",12,241
荻,reed    খাগড়া,,10,242
狩,hunt    শিকার,,9,243
猫,cat    বিড়াল,,11,244
牛,cow    গরু,,4,245
特,special    বিশেষ,,10,246
告,revelation    উন্মোচন,,7,247
先,before    আগে,,6,248
洗,wash    ধোয়া,,9,249
介,jammed in    মধ্যবর্তী,"mediate, intervene, introduce, shell/armor",4,250
界,world    বিশ্ব,,9,251
茶,tea    চা,,9,252
合,fit    উপযুক্ত,"fit, match, combine, join",6,253
塔,pagoda    প্যাগোডা,,12,254
王,king    রাজা,,4,255
玉,jewel    রত্ন,"jewel, gem, ball",5,256
宝,treasure    সম্পদ,,8,257
珠,pearl    মুক্তা,,10,258
現,present    বর্তমান,,11,259
狂,lunatic    উন্মাদ,,7,260
皇,emperor    সম্রাট,,9,261
呈,display    প্রদর্শন,,7,262
全,whole    সব,"whole, all, complete, entire",6,263
栓,plug    প্লাগ,"plug, stopper, cork",10,264
理,logic    যুক্তি,,11,265
主,lord    প্রধান,"master, owner, main, chief",5,266
注,pour    ঢালা,"pour, concentrate on, note",8,267
柱,pillar    স্তম্ভ,,9,268
金,gold    সোনা,,8,269
銑,pig iron    পিগ আয়রন,"pig iron, cast iron, iron refining",14,270
鉢,bowl    বাটি,,13,271
銅,copper    তামা,,14,272
釣,angling    মাছ ধরা,"fishing, to fish, to lure",11,273
針,needle    সুঁই,,10,274
銘,inscription    লিপি,,14,275
鎮,tranquillize    শান্ত করা,,18,276
道,road-way    সড়কপথ,,12,277
導,guidance    নির্দেশনা,,15,278
辻,crossing    পারাপার,,5,279
迅,swift    দ্রুত,"swift, rapid, fast",6,280
造,create    তৈরি করা,,10,281
迫,urge    জোরালো তাগিদ দেওয়া,"press, urge, close in, imminent",8,282
逃,escape    পালানো,,9,283
辺,environs    আশেপাশের এলাকা,,5,284
巡,patrol    টহল,,6,285
車,car    গাড়ি,,7,286
連,take along    সাথে নেওয়া,,10,287
軌,rut    পথ,"track, rut, course, orbit",9,288
輸,transport    পরিবহন,,16,289
前,in front    সামনে,,9,290
各,each    প্রতিটি,,6,291
格,status    status,,10,292
略,abbreviation    সংক্ষিপ্ত রূপ,,11,293
客,guest    অতিথি,,9,294
額,forehead    কপাল,,18,295
夏,summer    গ্রীষ্মকাল,,10,296
処,dispose    ব্যবস্থা করা,,5,297
条,twig    ছোট ডাল,,7,298
落,fall    পতন,,12,299
冗,superfluous    অতিরিক্ত,,4,300
軍,army    সেনাবাহিনী,,9,301
輝,radiance    দীপ্তি,"shine, sparkle, glow",15,302
運,carry    বহন করা,,12,303
冠,crown    মুকুট,,9,304
夢,dream    স্বপ্ন,,13,305
坑,pit    গর্ত,,7,306
高,tall    লম্বা,,10,307
享,receive    গ্রহণ করা,,8,308
塾,cram school    পরীক্ষার প্রস্তুতির বিশেষ কোচিং স্কুল,"cram school, private tutoring school",14,309
熟,mellow    মৃদু ও মনোরম,,15,310
亭,pavilion    প্যাভিলিয়ন,"pavilion, inn, restaurant building (formal/old style)",9,311
京,capital    রাজধানী,,8,312
涼,refreshing    সতেজকারী,,11,313
景,scenery    দৃশ্যপট,,12,314
鯨,whale    তিমি,,19,315
舎,cottage    কুটির,,8,316
周,circumference    পরিধি,,8,317
週,week    সপ্তাহ,,11,318
士,gentleman    ভদ্রলোক,,3,319
吉,good luck    শুভকামনা,,6,320
壮,robust    জোরালো,,6,321
荘,villa    ভিলা,,9,322
売,sell    বিক্রি করা,,7,323
学,study    অধ্যয়ন,,8,324
覚,memorize    মুখস্থ করা,,12,325
栄,flourish    সমৃদ্ধি লাভ করা,,9,326
書,write    লিখুন,,10,327
津,haven    আশ্রয়স্থল,,9,328
牧,breed    প্রজাতি,,8,329
攻,aggression    আগ্রাসন,,7,330
敗,failure    ব্যর্থতা,,11,331
枚,sheet of    শিট,,8,332
故,happenstance    আকস্মিক ঘটনা,,9,333
敬,awe    বিস্ময়,,12,334
言,say    বলা,,7,335
警,admonish    সতর্ক করা,,19,336
計,plot    কাহিনি-বিন্যাস,,9,337
獄,prison    কারাগার,,14,338
訂,revise    সংশোধন করা,,9,339
討,chastise    তিরস্কার করা,,10,340
訓,instruction    নির্দেশনা,,10,341
詔,imperial edict    সম্রাটের আদেশ,,12,342
詰,packed    ঠাসাঠাসি পূর্ণ,,13,343
話,tale    কাহিনী,,13,344
詠,recitation    আবৃত্তি,,12,345
詩,poem    কবিতা,,13,346
語,word    শব্দ,,14,347
読,read    পড়া,,14,348
調,tune    সুর,,15,349
談,discuss    আলোচনা করুন,,15,350
諾,consent    সম্মতি,,15,351
諭,rebuke    তিরস্কার,,16,352
式,style    শৈলী,,6,353
試,test    পরীক্ষা,,13,354
弐,II (two)    দুই,,6,355
域,range    পরিসর,,11,356
賊,burglar    চোর,,13,357
栽,plantation    বাগান,,10,358
載,load    লোড,,13,359
茂,overgrown    অতিরিক্ত বেড়ে ওঠা,,8,360
成,turn into    পরিণত হওয়া,,6,361
城,castle    দুর্গ,,9,362
誠,sincerity    আন্তরিকতা,,13,363
威,intimidate    ভয় দেখানো,,9,364
滅,destroy    ধ্বংস করা,,13,365
減,dwindle    ক্রমান্বয়ে কমে যাওয়া,,12,366
桟,scaffold    মঞ্চ,"beam, scaffold, plank bridge",10,367
銭,coin    মুদ্রা,,14,368
浅,shallow    অগভীর,,9,369
止,stop    থামুন,,4,370
歩,walk    হাঁটা,,8,371
渉,ford    হাঁটুজল,"cross (river), go through, negotiate",11,372
頻,repeatedly    বারবার,,17,373
肯,agreement    চুক্তি,,8,374
企,undertake    দায়িত্ব গ্রহণ করা,,6,375
歴,curriculum    পাঠ্যক্রম,,14,376
武,warrior    যোদ্ধা,,8,377
賦,levy    ধার্য করা,,15,378
正,correct    সঠিক,,5,379
証,evidence    প্রমাণ,,12,380
政,politics    রাজনীতি,,9,381
定,determine    নির্ধারণ করা,,8,382
錠,lock    তালা,,16,383
走,run    দৌড়ানো,,7,384
超,transcend    অতিক্রম করা,,12,385
赴,proceed    এগিয়ে যান,,9,386
越,surpass    অতিক্রম করা,,12,387
是,just so    ঠিক তাই,,9,388
題,topic    বিষয়,,18,389
堤,dike    বাঁধ,,12,390
建,build    নির্মাণ করা,,9,391
延,prolong    নির্মাণ করা,,8,392
誕,nativity    জন্ম,"birth, be born",15,393
礎,cornerstone    ভিত্তিপ্রস্তর,,18,394
婿,bridegroom    বর,,12,395
衣,garment    পোশাক,,6,396
裁,tailor    দর্জি,,12,397
装,attire    পোশাক-পরিচ্ছদ,,12,398
裏,back    পিছন,,13,399
壊,demolition    ধ্বংসসাধন,,16,400
哀,pathetic    শোচনীয়,,9,401
遠,distant    দূরবর্তী,,13,402
猿,monkey    বানর,,13,403
初,first time    প্রথমবার,,7,404
布,linen    লিনেন,"cloth, fabric, to spread",5,405
帆,sail    পাল,,6,406
幅,hanging scroll    ঝুলন্ত চিত্রপট,,12,407
帽,cap    টুপি,,12,408
幕,curtain    পর্দা,,13,409
幌,canopy    ছাউনি,,13,410
錦,brocade    ব্রোকেড,"brocade, richly patterned silk",16,411
市,market    বাজার,,5,412
姉,elder sister    elder sister,,8,413
肺,lungs    ফুসফুস,,9,414
帯,sash    কোমরবন্ধনী,,10,415
滞,stagnate    স্থবির হয়ে পড়া,"stagnate, delay, congestion",13,416
刺,thorn    কাঁটা,,8,417
制,system    পদ্ধতি,,8,418
製,made in...    প্রস্তুতকারক,,14,419
転,revolve    ঘোরা,,11,420
芸,technique    কৌশল,,7,421
雨,rain    বৃষ্টি,,8,422
雲,cloud    মেঘ,,12,423
曇,cloudy weather    মেঘলা আবহাওয়া,,16,424
雷,thunder    বজ্রধ্বনি,,13,425
霜,frost    তুষার,,17,426
冬,winter    শীতকাল,,5,427
天,heavens    স্বর্গ,,4,428
橋,bridge    সেতু,,16,429
嬌,attractive    আকর্ষণীয়,,15,430
立,stand up    দাঁড়ান,,5,431
泣,cry    কান্না করা,,8,432
章,badge    ব্যাজ,"chapter, section, badge, composition",11,433
競,vie    প্রতিযোগিতা করা,,20,434
帝,sovereign    সার্বভৌম,,9,435
童,juvenile    কিশোর,,12,436
瞳,pupil    pupil,,17,437
鐘,bell    ঘণ্টা,,20,438
商,make a deal    make a deal,,11,439
嫡,legitimate wife    বৈধ স্ত্রী,,14,440
適,suitable    উপযুক্ত,,14,441
滴,drip    ফোঁটা,,14,442
敵,enemy    শত্রু,,15,443
匕,spoon    চামচ,,2,444
北,north    উত্তর,,5,445
背,stature    মর্যাদা,,9,446
比,compare    তুলনা করা,,4,447
昆,descendants    উত্তরসূরিরা,,8,448
皆,all    সব,,9,449
混,mix    মিশ্রণ,,11,450
渇,thirst    পিপাসা,,11,451
謁,audience    দর্শক,,15,452
褐,brown    বাদামী,,13,453
喝,hoarse    কর্কশ,"shout, yell, scold, drink down",11,454
旨,delicious    সুস্বাদু,,6,455
脂,fat    চর্বি,,10,456
壱,I (one),,7,457
毎,every    প্রতিটি,,6,458
敏,cleverness    চতুরতা,,10,459
梅,plum    আলুবোখারা,,10,460
海,sea    সমুদ্র,,9,461
乞,beg    ভিক্ষা করা,,3,462
乾,drought    খরা,,11,463
腹,abdomen    পেট,,13,464
複,duplicate    অনুলিপি,,14,465
欠,lack    অভাব,,4,466
吹,blow    ফুঁ দেওয়া,,7,467
炊,cook    cook,,8,468
歌,song    গান,,14,469
軟,soft    নরম,,11,470
次,next    পরবর্তী,,6,471
茨,briar    কাঁটাঝোপ,,9,472
資,assets    সম্পদ,,13,473
姿,figure    চিত্র,,9,474
諮,consult with    পরামর্শ,,16,475
賠,compensation    ক্ষতিপূরণ,,15,476
培,cultivate    চাষ করা,,11,477
