一,one    এক,,1,1
断,severance    পৃথকীকরণ,,11,1136
質,substance    পদার্থ,,15,1137
斥,reject    প্রত্যাখ্যান করা,,5,1138
訴,accusation    অভিযোগ,,12,1139
昨,yesterday    গতকাল,,9,1140
詐,lie    মিথ্যা বলা,,12,1141
作,make    তৈরি করা,,7,1142
雪,snow    তুষার,,11,1143
録,record    রেকর্ড,,16,1144
尋,inquire    অনুসন্ধান করা,,12,1145
急,hurry    তাড়াতাড়ি করুন,,9,1146
穏,calm    শান্ত,,16,1147
侵,encroach    অনাধিকার প্রবেশ করা,,9,1148
浸,immersed    নিমগ্ন,,10,1149
寝,lie down    শুয়ে পড়ুন,,13,1150
婦,lady    মহিলা,,11,1151
掃,sweep    ঝাড়ু দেওয়া,,11,1152
当,hit    আঘাত করা,,6,1153
争,contend    তর্ক করা,,6,1154
浄,clean    পরিষ্কার,,9,1155
事,matter    বিষয়,,8,1156
唐,T'ang    ট্যাং,"Tang (China), China, foreign, empty/in vain (in some compounds)",10,1157
糖,sugar    চিনি,,16,1158
康,sane    সুস্থমস্তিষ্ক,,11,1159
逮,apprehend    গ্রেপ্তার করা,,11,1160
伊,Italy    ইতালি,,6,1161
君,old boy    প্রাক্তন ছাত্র,,7,1162
群,flock    ঝাঁক,,13,1163
耐,-proof    প্রমাণ,,9,1164
需,demand    চাহিদা,,14,1165
儒,Confucian    কনফুসীয়,,16,1166
端,edge    প্রান্ত,,14,1167
両,both    উভয়ই,,6,1168
満,full    পূর্ণ,,12,1169
画,brush stroke    তুলির আঁচড়,,8,1170
歯,tooth    দাঁত,,12,1171
曲,bend    বাঁকানো,,6,1172
曹,cadet    ক্যাডেট,,11,1173
遭,encounter    মুখোমুখি হওয়া,,14,1174
漕,rowing    নৌকা চালানো,,14,1175
槽,vat    ভ্যাট,,15,1176
斗,Big Dipper    বিগ ডিপার,,4,1177
料,fee    ফি,,10,1178
科,department    বিভাগ,,9,1179
図,map    মানচিত্র,,7,1180
用,utilize    কাজে লাগানো,,5,1181
庸,comfortable    আরামদায়ক,,11,1182
備,equip    সজ্জিত করা,,12,1183
昔,once upon a time    একদা এক সময়,,8,1184
錯,confused    বিভ্রান্ত,,16,1185
借,borrow    ধার করা,,10,1186
惜,pity    দুঃখের বিষয়,,11,1187
措,set aside    একপাশে সরিয়ে রাখা,,11,1188
散,scatter    ছড়িয়ে দেওয়া,,12,1189
廿,twenty    বিশ,,4,1190
庶,commoner    সাধারণ মানুষ,,11,1191
遮,intercept    পথ আটকে ধরা,,14,1192
席,seat    আসন,,10,1193
度,degrees    ডিগ্রি,,9,1194
渡,transit    পরিবহন,,12,1195
奔,bustle    ব্যস্ততা ও কোলাহল,,8,1196
噴,erupt    বিস্ফোরিত হওয়া,,15,1197
墳,tomb    সমাধি,,15,1198
憤,aroused    উদ্দীপ্ত,,15,1199
焼,bake    বেক করা,,12,1200
暁,daybreak    ভোর,,12,1201
半,half    অর্ধেক,,5,1202
伴,consort    স্ত্রী,,7,1203
畔,paddy ridge    ধানের আইল,,10,1204
判,judgment    বিচার,,7,1205
券,ticket    টিকিট,,8,1206
巻,scroll    স্ক্রল,,9,1207
圏,sphere    গোলক,,12,1208
勝,victory    বিজয়,,12,1209
藤,wisteria    উইস্টেরিয়া,Wisteria (flowering vine),18,1210
謄,facsimilie    অনুলিপি,,17,1211
片,one-sided    একতরফা,,4,1212
版,printing block    ছাপার ব্লক,,8,1213
之,of    এর,,3,1214
乏,destitution    চরম দারিদ্র্য,,4,1215
芝,turf    ঘাসের আস্তরণ,,6,1216
不,negative    নেতিবাচক,,4,1217
否,negate    অকার্যকর করা,,7,1218
杯,cupfuls    কাপভর্তি পরিমাণ,,8,1219
矢,dart    ডার্ট,,5,1220
矯,rectify    সংশোধন করা,,17,1221
族,tribe    উপজাতি,,11,1222
知,know    জানা,,8,1223
智,wisdom    প্রজ্ঞা,,12,1224
矛,halberd    হালবার্ড,,5,1225
柔,tender    দরপত্র,,9,1226
務,task    কাজ,,11,1227
霧,fog    কুয়াশা,,19,1228
班,squad    দল,,10,1229
帰,homecoming    ঘরে ফেরা,,10,1230
弓,bow    ধনুক,,3,1231
引,pull    টানা,,4,1232
弔,condolences    সমবেদনা,,4,1233
弘,vast    বিশাল,,5,1234
強,strong    শক্তিশালী,,11,1235
弱,weak    দুর্বল,,10,1236
沸,seethe    ক্রোধে ফুঁসা,,8,1237
費,expense    খরচ,,12,1238
第,No.    নং,"ordinal prefix (first, second, etc.), sequence, rank",11,1239
弟,younger brother    ছোট ভাই,,7,1240
巧,adroit    দক্ষ,,5,1241
号,nickname    ডাকনাম,,5,1242
朽,decay    ক্ষয়,,6,1243
誇,boast    অহংকার করা,,13,1244
汚,dirty    নোংরা,,6,1245
与,bestow    প্রদান করা,,3,1246
写,copy    অনুলিপি,,5,1247
身,somebody    কেউ,,7,1248
射,shoot    গুলি করা,"shoot, fire, emit, aim",10,1249
謝,apologize    দুঃখ প্রকাশ করা,,17,1250
老,old man    বৃদ্ধ,,6,1251
考,consider    বিবেচনা করা,,6,1252
孝,filial piety    পিতৃ-মাতৃভক্তি,,7,1253
教,teach    শেখানো,,11,1254
拷,torture    নির্যাতন,,9,1255
者,someone    কেউ,,8,1256
煮,boil    ফুটান,,12,1257
著,renowned    বিখ্যাত,,11,1258
署,signature    স্বাক্ষর,,13,1259
暑,sultry    গুমোট,,12,1260
諸,various    বিভিন্ন,,15,1261
猪,boar    বুনো শূকর,,11,1262
渚,strand    সূত্র,,11,1263
賭,gamble    জুয়া খেলা,,15,1264
峡,gorge    গিরিখাত,,9,1265
狭,cramped    সংকীর্ণ,,9,1266
挟,sandwiched    মাঝখানে আটকা পড়া,,9,1267
追,chase    পিছু ধাওয়া করা,,9,1268
師,expert    বিশেষজ্ঞ,,10,1269
帥,commander    কমান্ডার,,9,1270
官,bureaucrat    আমলা,,8,1271
棺,coffin    কফিন,,12,1272
管,pipe    পাইপ,,14,1273
父,father    বাবা,,4,1274
交,mingle    মিশে যাওয়া,,6,1275
効,merit    যোগ্যতা,,8,1276
較,contrast    বৈসাদৃশ্য,,13,1277
校,exam    পরীক্ষা,,10,1278
足,leg    পা,,7,1279
促,stimulate    উদ্দীপিত করা,,9,1280
距,long-distance    দূরপাল্লার,,12,1281
路,path    পথ,,13,1282
露,dew    শিশির,,21,1283
跳,hop    একপায়ে লাফান,,13,1284
躍,leap    লাফান,,21,1285
践,tread    পদদলিত,,13,1286
踏,step    পদক্ষেপ,,15,1287
骨,skeleton    কঙ্কাল,,10,1288
滑,slippery    পিচ্ছিল,,13,1289
髄,marrow    মজ্জা,,19,1290
禍,calamity    বিপর্যয়,,13,1291
渦,whirlpool    ঘূর্ণিস্রোত,,12,1292
過,overdo    অতিরিক্ত করা,,12,1293
阪,Heights    উচ্চতা,,7,1294
阿,Africa    আফ্রিকা,"flatter, corner, prefix in names and Buddhist terms",8,1295
際,occasion    উপলক্ষ,,14,1296
障,hinder    বাধা দেওয়া,,14,1297
随,follow    অনুসরণ করুন,,12,1298
陪,auxiliary    সহায়ক,,11,1299
陽,sunshine    সূর্যালোক,,12,1300
陳,line up    সারিবদ্ধ হওয়া,,11,1301
防,ward off    প্রতিহত করা,,7,1302
附,affixed    সংযুক্ত,,8,1303
院,Inst.    প্রতিষ্ঠান,,10,1304
陣,camp    শিবির,,10,1305
隊,regiment    রেজিমেন্ট,,12,1306
墜,crash    দুর্ঘটনা,,15,1307
降,descend    নিচে নামা,,10,1308
階,story    গল্প,,12,1309
陛,highness    মহিমান্বিত ব্যক্তি,,10,1310
隣,neighboring    পার্শ্ববর্তী,,16,1311
隔,isolate    বিচ্ছিন্ন করা,,13,1312
隠,conceal    লুকানো,,14,1313
堕,degenerate    অধঃপতিত,,12,1314
陥,collapse    ধসে পড়া,,10,1315
穴,hole    গর্ত,,5,1316
空,empty    খালি,,8,1317
控,withdraw    প্রত্যাহার করা,,11,1318
突,stab    ছুরিকাঘাত করা,,8,1319
究,research    গবেষণা,,7,1320
窒,plug up    বন্ধ করা,,11,1321
窃,stealth    গোপনতা,,9,1322
窪,depression    বিষণ্নতা,,14,1323
搾,squeeze    চাপা,,13,1324
窯,kiln    চুল্লি,,15,1325
窮,hard up    অর্থকষ্টে থাকা,,15,1326
探,grope    হাতড়ে খোঁজা,,11,1327
深,deep    গভীর,,11,1328
丘,hill    পাহাড়,,5,1329
岳,Point    বিন্দু,,8,1330
兵,soldier    সৈনিক,,7,1331
浜,seacoast    সমুদ্রতট,,10,1332
糸,thread    সুতা,,6,1333
織,weave    বোনা,,18,1334
繕,darning    মেরামত,,18,1335
縮,shrink    সংকুচিত হওয়া,,17,1336
繁,luxuriant    সমৃদ্ধ ও সুসমৃদ্ধ,,16,1337
縦,vertical    উল্লম্ব,,16,1338
線,line    লাইন,"line, wire, route, boundary",15,1339
締,tighten    আঁটসাঁট করা,,15,1340
維,fiber    আঁশ,,14,1341
羅,gauze    গজ কাপড়,,19,1342
練,practice    অনুশীলন,,14,1343
緒,thong    থং,"thread, beginning, connection, cord",14,1344
続,continue    চালিয়ে যান,,13,1345
絵,picture    ছবি,,12,1346
統,overall    সামগ্রিকভাবে,,12,1347
絞,strangle    শ্বাসরোধ করা,,12,1348
給,salary    বেতন,,12,1349
絡,entwine    জড়িয়ে ফেলা,,12,1350
結,tie    বাঁধা,,12,1351
終,end    শেষ,,11,1352
級,class    শ্রেণি,,9,1353
紀,chronicle    ঘটনাপঞ্জি,,9,1354
紅,crimson    গাঢ় লাল,,9,1355
納,settlement    নিষ্পত্তি,,10,1356
紡,spinning    ঘূর্ণন,,10,1357
紛,distract    মনোযোগ অন্যদিকে সরিয়ে নেওয়া,,10,1358
紹,introduce    পরিচয় করিয়ে দেওয়া,,11,1359
経,sutra    সূত্র,,11,1360
紳,sire    মহারাজ,,11,1361
約,promise    প্রতিশ্রুতি,,9,1362
細,dainty    সুক্ষ্ম ও সুন্দর,,11,1363
累,accumulate    জমা করা,,11,1364
索,cord    তার,,10,1365
総,general    সাধারণ,,14,1366
綿,cotton    তুলা,,14,1367
絹,silk    রেশম,,13,1368
繰,winding    আঁকাবাঁকা,,19,1369
継,inherit    উত্তরাধিকারসূত্রে পাওয়া,,13,1370
緑,green    সবুজ,,14,1371
縁,"affinity    আনুগত্য, আকর্ষণ, ঘনিষ্ঠতা",,15,1372
網,netting    জালের বুনানি,,14,1373
緊,tense    জরুরি অবস্থা,"tight, tense, urgent, strict",15,1374
紫,purple    বেগুনী,,12,1375
縛,truss    ট্রাস,,16,1376
縄,straw rope    খড়ের দড়ি,,15,1377
幼,infancy    শৈশবকাল,,5,1378
後,behind    পেছনে,,9,1379
幽,faint    অস্পষ্ট,,9,1380
幾,how many    কতগুলো,,12,1381
機,mechanism    কার্যপদ্ধতি,,16,1382
玄,mysterious    রহস্যময়,,5,1383
畜,livestock    গবাদি পশু,,10,1384
蓄,amass    জমা করা,,13,1385
弦,bowstring    ধনুকের ছিলা,,8,1386
擁,hug    আলিঙ্গন,,16,1387
滋,nourishing    পুষ্টিকর,,12,1388
慈,mercy    দয়া,,13,1389
磁,magnet    চুম্বক,,14,1390
系,lineage    বংশপরিচয়,,7,1391
係,person in charge    দায়িত্বপ্রাপ্ত ব্যক্তি,,9,1392
孫,grandchild    নাতি-নাতনি,,10,1393
懸,suspend    স্থগিত করা,,20,1394
却,instead    পরিবর্তে,,7,1395
脚,shins    পায়ের নলা,,11,1396
卸,wholesale    পাইকারি,,9,1397
御,honorable    সম্মানিত,,12,1398
服,clothing    পোশাক,,8,1399
命,fate    ভাগ্য,,8,1400
令,orders    অর্ডারসমূহ,,5,1401
零,zero    শূন্য,,13,1402
齢,age    বয়স,,17,1403
冷,cool    শীতল,,7,1404
領,jurisdiction    অধিক্ষেত্র,,14,1405
鈴,small bell    ছোট ঘণ্টা,,13,1406
勇,courage    সাহস,,9,1407
通,traffic    যানবাহন চলাচল,,10,1408
踊,jump    লাফ,,14,1409
疑,doubt    সন্দেহ,,14,1410
擬,mimic    অনুকরণ করা,,17,1411
凝,congeal    জমাট বাঁধা,,16,1412
範,pattern    নকশা,,15,1413
犯,crime    অপরাধ,,5,1414
厄,unlucky    দুর্ভাগ্যবান,,4,1415
危,dangerous    বিপজ্জনক,,6,1416
宛,address    ঠিকানা,,8,1417
腕,arm    বাহু,,12,1418
苑,garden    বাগান,,8,1419
怨,grudge    বিদ্বেষ,,9,1420
柳,willow    উইলো,,9,1421
卵,egg    ডিম,,7,1422
留,detain    আটক করা,,10,1423
貿,trade    বাণিজ্য,,12,1424
印,stamp    ডাকটিকিট,,6,1425
興,entertain    বিনোদন দেওয়া,,16,1426
酉,sign of the bird    পাখির চিহ্ন,,7,1427
酒,sake    অভিপ্রায়,,10,1428
酌,bartending    বারটেন্ডিং,,10,1429
酵,fermentation    গাঁজন,,14,1430
酷,cruel    নিষ্ঠুর,,14,1431
酬,repay    পরিশোধ করা,,13,1432
酪,dairy products    দুগ্ধজাত পণ্য,,13,1433
酢,vinegar    ভিনেগার,,12,1434
酔,drunk    মাতাল,,11,1435
配,distribute    বিতরণ করা,,10,1436
酸,acid    অ্যাসিড,,14,1437
猶,waver    দ্বিধা করা,,12,1438
尊,revered    শ্রদ্ধেয়,,12,1439
豆,beans    মটরশুটি,,7,1440
頭,head    মাথা,,16,1441
短,short    সংক্ষিপ্ত,,12,1442
豊,bountiful    অঢেল,,13,1443
鼓,drum    ড্রাম,,13,1444
喜,rejoice    আনন্দ করুন,,12,1445
樹,timber-trees    কাঠের গাছ,,16,1446
皿,dish    থালা,,5,1447
血,blood    রক্ত,,6,1448
盆,basin    অববাহিকা,,9,1449
盟,alliance    জোট,,13,1450
盗,steal    চুরি করা,,11,1451
温,warm    উষ্ণ,,12,1452
監,oversee    তদারকি করা,,15,1453
濫,overflow    উপচে পড়া,,18,1454
鑑,specimen    নমুনা,,23,1455
猛,fierce    উগ্র,,11,1456
盛,boom    বুম,"heap up, serve, prosper, flourish, thriving",11,1457
塩,salt    লবণ,,13,1458
銀,silver    রূপা,,14,1459
恨,resentment    ক্ষোভ,,9,1460
根,root    মূল,,10,1461
即,instant    তাৎক্ষণিক,,7,1462
爵,baron    ব্যারন,,17,1463
節,node    নোড,,13,1464
退,retreat    পিছিয়ে যাওয়া,,9,1465
限,limit    সীমা,,9,1466
眼,eyeball    চোখের গোলক,,11,1467
良,good    ভালো,,7,1468
朗,melodious    সুমধুর,,10,1469
浪,wandering    ঘুরে বেড়ানো,,10,1470
娘,daughter    কন্যা,,10,1471
食,eat    খাওয়া,,9,1472
飯,meal    খাবার,,12,1473
飲,drink    পান করা,,12,1474
飢,hungry    ক্ষুধার্ত,,10,1475
餓,starve    অনাহারে থাকা,,15,1476
飾,decorate    সাজানো,,13,1477
館,Bldg.    ভবন,,16,1478
養,foster    পালন করা,,15,1479
飽,sated    পরিতৃপ্ত,,13,1480
既,previously    এর আগে,,10,1481
概,outline    রূপরেখা,,14,1482
慨,rue    অনুশোচনা করা,,13,1483
平,even    এমনকি,,5,1484
呼,call    কল,,8,1485
坪,two-mat area    দুটি ম্যাট-এর সমান এলাকা,,8,1486
評,evaluate    মূল্যায়ন করা,,12,1487
刈,reap    ফসল কাটা,,4,1488
希,hope    আশা,,7,1489
凶,villain    খলনায়ক,,4,1490
胸,bosom    বক্ষ,,10,1491
離,detach    বিচ্ছিন্ন করা,,18,1492
殺,kill    হত্যা করা,,10,1493
純,genuine    আসল,,10,1494
鈍,dull    নিস্তেজ,,12,1495
辛,spicy    ঝাল,,7,1496
辞,resign    পদত্যাগ করা,,13,1497
梓,catalpa    ক্যাটালপা,,11,1498
宰,superintend    তত্ত্বাবধান করা,,10,1499
壁,wall    দেয়াল,,16,1500
避,evade    এড়িয়ে যাওয়া,,16,1501
新,new    নতুন,,13,1502
薪,firewood    জ্বালানি কাঠ,,16,1503
親,parent    অভিভাবক,,16,1504
幸,happiness    সুখ,,8,1505
執,tenacious    অদম্য,,11,1506
報,report    প্রতিবেদন,,12,1507
叫,shout    চিৎকার করা,,6,1508
糾,twist    মোচড়,,9,1509
収,income    আয়,,4,1510
卑,lowly    নগণ্য,,9,1511
碑,tombstone    সমাধিপাথর,,14,1512
陸,land    জমি,,11,1513
睦,intimate    ঘনিষ্ঠ,,13,1514
勢,forces    বাহিনী,,13,1515
熱,heat    তাপ,,15,1516
菱,diamond    হীরা,,11,1517
陵,mausoleum    সমাধিসৌধ,,11,1518
亥,sign of the hog    শূকরের চিহ্ন,,6,1519
核,nucleus    নিউক্লিয়াস,,10,1520
刻,engrave    খোদাই করা,,8,1521
該,above-stated    উপরে উল্লিখিত,,13,1522
劾,censure    কঠোর নিন্দা,,8,1523
述,mention    উল্লেখ করা,,8,1524
術,art    শিল্প,,11,1525
寒,cold    ঠান্ডা,,12,1526
醸,brew    চোলাই,,20,1527
譲,defer    স্থগিত রাখা,,20,1528
壌,lot    অনেক,,16,1529
嬢,lass    মেয়ে,,16,1530
毒,poison    বিষ,,8,1531
素,elementary    প্রাথমিক,,10,1532
麦,barley    বার্লি,,7,1533
青,blue    নীল,,8,1534
精,refined    পরিশোধিত,,14,1535
請,solicit    অনুরোধ,,15,1536
情,feelings    অনুভূতি,,11,1537
晴,clear up    পরিষ্কার করা,,12,1538
清,pure    বিশুদ্ধ,,11,1539
静,quiet    নিস্তব্ধ,,14,1540
責,blame    দোষারোপ করা,,11,1541
績,exploits    বীরত্বপূর্ণ কাজ,,17,1542
積,volume    আয়তন,,16,1543
債,bond    বন্ধন,,13,1544
漬,pickling    আচার তৈরি,,14,1545
表,surface    পৃষ্ঠতল,,8,1546
俵,bag    ব্যাগ,,10,1547
潔,undefiled    অকলঙ্কিত,,15,1548
契,pledge    প্রতিজ্ঞা,,9,1549
喫,consume    ব্যবহার করা,,12,1550
害,harm    ক্ষতি,,10,1551
轄,control    নিয়ন্ত্রণ,,17,1552
割,proportion    অনুপাত,,12,1553
憲,constitution    সংবিধান,,16,1554
生,life    জীবন,,5,1555
星,star    তারা,,9,1556
姓,surname    পদবি,,8,1557
性,sex    যৌনতা,,8,1558
牲,animal sacrifice     পশু বলি,,9,1559
産,products    পণ্যসমূহ,,11,1560
隆,hump    কুঁজ,"prosperity, noble, elevated, thriving",11,1561
峰,summit    শীর্ষ সম্মেলন,,10,1562
縫,sew    সেলাই করা,,16,1563
拝,worship    উপাসনা,,8,1564
寿,longevity    দীর্ঘায়ু,,7,1565
鋳,casting    ঢালাই,,15,1566
籍,enroll    নিবন্ধন করা,,20,1567
春,springtime    বসন্তকাল,,9,1568
椿,camellia    ক্যামেলিয়া,,13,1569
泰,peaceful    শান্তিপূর্ণ,,10,1570
奏,play music    গান বাজান,,9,1571
実,reality    বাস্তবতা,,8,1572
奉,dedicate    উৎসর্গ করা,,8,1573
俸,stipend    বৃত্তি,,10,1574
棒,rod    দণ্ড,,12,1575
謹,discreet    বিচক্ষণ,,17,1576
勤,diligence    অধ্যবসায়,,12,1577
漢,Sino-    চীন-,,13,1578
嘆,sigh    দীর্ঘশ্বাস,,13,1579
難,difficult    কঠিন,,18,1580
華,splendor    জাঁকজমক,,10,1581
垂,droop    ঝুলে পড়া,,8,1582
睡,drowsy    ঝিমুনি-ভাবযুক্ত,,13,1583
錘,spindle    স্পিন্ডল,,16,1584
乗,ride    চড়া,,9,1585
剰,surplus    উদ্বৃত্ত,,11,1586
今,now    এখন,,4,1587
含,include    অন্তর্ভুক্ত করা,,7,1588
吟,versify    পদ্যরচনা করা,,7,1589
念,wish    ইচ্ছা,,8,1590
琴,harp    হার্প,,12,1591
陰,shade    ছায়া,,11,1592
予,beforehand    আগেভাগে,,4,1593
序,preface    ভূমিকা,,7,1594
預,deposit    জমা,,13,1595
野,plains    সমভূমি,,11,1596
兼,concurrently    একই সাথে,,10,1597
嫌,dislike    অপছন্দ,,13,1598
鎌,sickle    কাস্তে,,18,1599
謙,"self-effacing    অহংকারহীন, বিনয়ী",,17,1600
廉,bargain    দরদাম করা,,13,1601
西,west    পশ্চিম,,6,1602
価,value    মূল্য,,8,1603
要,need    প্রয়োজন,,9,1604
腰,loins    কোমর,,13,1605
票,ballot    ব্যালট,,11,1606
漂,drift    ভেসে চলা,,14,1607
標,signpost    দিকনির্দেশক চিহ্ন,,15,1608
栗,chestnut    চেস্টনাট,,10,1609
遷,transition    রূপান্তর,,15,1610
覆,capsize,,18,1611
煙,smoke    ধোঁয়া,,13,1612
南,south    দক্ষিণ,,9,1613
楠,camphor tree    কর্পূর গাছ,,13,1614
献,offering    প্রদান করা হচ্ছে,,13,1615
門,gates    গেট,,8,1616
問,question    প্রশ্ন,,11,1617
閲,review    পর্যালোচনা,,15,1618
閥,clique    ঘনিষ্ঠ গোষ্ঠী,,14,1619
間,interval    বিরতি,,12,1620
簡,simplicity    সরলতা,,18,1621
開,open    খোলা,,12,1622
閉,closed    বন্ধ,,11,1623
閣,tower    মিনার,,14,1624
閑,leisure    অবসর,,12,1625
聞,hear    শোনা,,14,1626
潤,wet    ভেজা,,15,1627
欄,column    কলাম,,20,1628
闘,fight    লড়াই,,18,1629
倉,godown    গুদাম,,10,1630
創,genesis    উৎপত্তি,,12,1631
非,un-    অ-,"not, non-, wrong, mistake, opposite",8,1632
俳,haiku    হাইকু,,10,1633
排,repudiate    প্রত্যাখ্যান করা,,11,1634
悲,sad    দুঃখিত,,12,1635
罪,guilt    অপরাধবোধ,,13,1636
輩,comrade    কমরেড,,15,1637
扉,front door    সামনের দরজা,,12,1638
侯,marquis    মার্কুইস,"marquis, feudal lord, noble",9,1639
候,climate    জলবায়ু,,10,1640
決,decide    সিদ্ধান্ত নেওয়া,,7,1641
快,cheerful    হাসিখুশি,,7,1642
偉,admirable    প্রশংসনীয়,,12,1643
違,difference    পার্থক্য,,13,1644
緯,horizontal    অনুভূমিক,,16,1645
衛,defense    প্রতিরক্ষা,,16,1646
韓,Korea    কোরিয়া,,18,1647
干,dry    শুষ্ক,,3,1648
肝,liver    যকৃৎ,,7,1649
刊,publish    প্রকাশ করা,,5,1650
汗,sweat    sweat,,6,1651
軒,flats    ফ্ল্যাট,,10,1652
岸,beach    সমুদ্রসৈকত,,8,1653
幹,tree trunk    গাছের গুঁড়ি,,13,1654
芋,potato    আলু,,6,1655
宇,eaves    চালার কিনারা,,6,1656
余,too much    অতিরিক্ত,,7,1657
除,exclude    বাদ দেওয়া,,10,1658
徐,gradually    ধীরে ধীরে,,10,1659
叙,confer    আলোচনা করা,,9,1660
途,route    পথ,,10,1661
斜,diagonal    কর্ণরেখা,,11,1662
塗,paint    রং,,13,1663
束,bundle    আঁটি,,7,1664
頼,trust    বিশ্বাস,,16,1665
瀬,rapids    দ্রুতস্রোত,,19,1666
勅,imperial order    সম্রাটের আদেশ,,9,1667
疎,alienate    বিচ্ছিন্ন করা,,12,1668
速,quick    দ্রুত,,10,1669
整,organize    আয়োজন করা,,16,1670
剣,saber    বাঁকা তলোয়ার,"sword, blade",10,1671
険,precipitous    খাড়া,,11,1672
検,examination    পরীক্ষা,,12,1673
倹,frugal    মিতব্যয়ী,,10,1674
重,heavy    ভারী,,9,1675
動,move    সরানো,,11,1676
勲,meritorious deed    পুণ্যকর্ম,,15,1677
働,work    কাজ,,13,1678
種,species    প্রজাতি,,14,1679
衝,collide    সংঘর্ষ হওয়া,,15,1680
薫,fragrant    সুগন্ধি,,16,1681
病,ill    অসুস্থ,,10,1682
痴,stupid    বোকা,,13,1683
痘,pox    বসন্ত রোগ,,12,1684
症,symptoms    লক্ষণসমূহ,,10,1685
疾,rapidly    দ্রুতগতিতে,,10,1686
痢,diarrhea    ডায়রিয়া,,12,1687
疲,tired    ক্লান্ত,,10,1688
疫,epidemic    মহামারী,,9,1689
痛,pain    ব্যথা,,12,1690
癖,mannerism    অস্বাভাবিক বা কৃত্রিম আচরণভঙ্গি,,18,1691
匿,hide    লুকান,,10,1692
匠,artisan    কারুশিল্পী,,6,1693
医,doctor    ডাক্তার,,7,1694
匹,equal    সমান,,4,1695
区,ward    ওয়ার্ড,"ward, district, section, area",4,1696
枢,hinge    কবজা,,8,1697
殴,assault    হামলা,,8,1698
欧,Europe    ইউরোপ,,8,1699
抑,repress    দমন করা,,7,1700
仰,faceup    ফেসআপ,"look up, respect, obey, say (honorific)",6,1701
迎,welcome    স্বাগতম,,7,1702
登,ascend    আরোহণ করা,,12,1703
澄,lucidity    সুস্পষ্টতা,,15,1704
発,discharge    নির্গমন,,9,1705
廃,abolish    রদ করা,,12,1706
僚,colleague    সহকর্মী,,14,1707
寮,dormitory    ছাত্রাবাস,,15,1708
療,heal    নিরাময় করা,,17,1709
彫,carve    খোদাই করা,,11,1710
形,shape    আকৃতি,,7,1711
影,shadow    ছায়া,,15,1712
杉,cedar    সিডার,,7,1713
彩,coloring    রঙ করা,,11,1714
彰,patent    পেটেন্ট,,14,1715
彦,lad    ছেলে,"young man, noble man, handsome man",9,1716
顔,face    মুখমণ্ডল,,18,1717
須,ought    উচিত,,12,1718
膨,swell    ফুলে ওঠা,,16,1719
参,visit    পরিদর্শন,,8,1720
惨,wretched    শোচনীয়,,11,1721
修,discipline    শৃঙ্খলা,,10,1722
珍,rare    বিরল,,9,1723
診,checkup    স্বাস্থ্য পরীক্ষা,,12,1724
文,sentence    বাক্য,,4,1725
対,"vis-a-vis    তুলনায়, প্রসঙ্গে, বিপরীতে",,7,1726
紋,family crest    পারিবারিক প্রতীক,,10,1727
蚊,mosquito    মশা,,10,1728
斉,adjusted     সামঞ্জস্যপূর্ণ করা হয়েছে,,8,1729
剤,dose    মাত্রা,,10,1730
済,finish    শেষ করা,,11,1731
斎,purification    বিশুদ্ধকরণ,,11,1732
粛,solemn    গম্ভীর,,11,1733
塁,bases    ভিত্তি,,12,1734
楽,music    সঙ্গীত,,13,1735
薬,medicine    ওষুধ,,16,1736
率,ratio    অনুপাত,,11,1737
渋,astringent    সংকোচক,,11,1738
摂,vicarious    পরোক্ষ,,13,1739
央,center    কেন্দ্র,,5,1740
英,England    ইংল্যান্ড,,8,1741
映,reflect    প্রতিফলিত করা,,9,1742
赤,red    লাল,,7,1743
赦,pardon    ক্ষমা,,11,1744
変,unusual    অস্বাভাবিক,,9,1745
跡,tracks    রেলপথের লাইন,,13,1746
蛮,barbarian    বর্বর,,12,1747
恋,romance    রোমান্স,,10,1748
湾,gulf    উপসাগর,,12,1749
黄,yellow    হলুদ,,11,1750
横,sideways    পাশাপাশি,,15,1751
把,grasp    মুঠিতে ধরা,,7,1752
色,color    রঙ,,6,1753
絶,discontinue    বন্ধ করা,,12,1754
艶,glossy    চকচকে,,19,1755
肥,fertilizer    সার,,8,1756
甘,sweet    মিষ্টি,,5,1757
紺,navy blue    গাঢ় নীল,,11,1758
某,so-and-so    অমুক,"certain, some, a certain person, unnamed",9,1759
謀,conspire    ষড়যন্ত্র করা,,16,1760
媒,mediator    মধ্যস্থতাকারী,,12,1761
欺,deceit    প্রতারণা,,12,1762
棋,chess piece    দাবার ঘুঁটি,,12,1763
旗,national flag    জাতীয় পতাকা,,14,1764
期,period    সময়কাল,,12,1765
碁,Go,Go (Japanese board game),13,1766
基,fundamentals    মৌলিক বিষয়সমূহ,,11,1767
甚,tremendously    অত্যন্ত,,9,1768
勘,intuition    অন্তর্দৃষ্টি,,11,1769
堪,withstand    মোকাবিলা করা,,12,1770
