一,one    এক,,1,1
貴,precious    মূল্যবান,,12,1771
遺,bequeath    উইল করে দিয়ে যাওয়া,,15,1772
遣,dispatch    প্রেরণ করা,,13,1773
舞,dance    নাচ,,15,1774
無,nothingness    অস্তিত্বহীনতা,"nothing, without, absence, none",12,1775
組,association    সমিতি,,11,1776
粗,coarse    অমসৃণ,,11,1777
租,tariff    শুল্ক,,10,1778
祖,ancestor    পূর্বপুরুষ,,9,1779
阻,thwart    ব্যর্থ করা,,8,1780
査,investigate    তদন্ত করা,,9,1781
助,help    সাহায্য,,7,1782
宜,best regards    শুভেচ্ছান্তে,,8,1783
畳,tatami mat    তাতামি মাদুর,,12,1784
並,row    সারি,"line up, ordinary, average, parallel",8,1785
普,universal    সর্বজনীন,,12,1786
譜,musical score    সঙ্গীতলিপি,,19,1787
湿,damp    স্যাঁতসেঁতে,,12,1788
顕,appear    উপস্থিত হওয়া,,18,1789
繊,slender    ছিপছিপে,,17,1790
霊,spirits    আত্মা,,15,1791
業,profession    পেশা,,13,1792
撲,slap    চড় মারা,,15,1793
僕,me    আমাকে,,14,1794
共,together    একসাথে,,6,1795
供,submit    জমা দিন,,8,1796
異,uncommon    অসাধারণ,,11,1797
翼,wing    ডানা,,17,1798
洪,deluge    মহাপ্লাবন,,9,1799
港,harbor    আশ্রয় দেওয়া,,12,1800
暴,outburst    বিস্ফোরণ,,15,1801
爆,bomb    বোমা,,19,1802
恭,respect    সম্মান,,10,1803
選,elect    নির্বাচন করা,,15,1804
殿,Mr.    জনাব,,13,1805
井,well    আচ্ছা,,4,1806
囲,surround    পরিবেষ্টন করা,,7,1807
耕,till    পর্যন্ত,,10,1808
亜,Asia    এশিয়া,"Asia, rank below, second, sub-",7,1809
悪,bad    খারাপ,,11,1810
円,circle    বৃত্ত,,4,1811
角,angle    কোণ,,7,1812
触,contact    যোগাযোগ,,13,1813
解,unravel    উন্মোচন,,13,1814
再,again    আবার,,6,1815
講,lecture    বক্তৃতা,,17,1816
購,subscription    সাবস্ক্রিপশন,,17,1817
構,posture    শারীরিক ভঙ্গি,,14,1818
溝,gutter    নর্দমা,,13,1819
論,argument    যুক্তি,,15,1820
倫,ethics    নীতিশাস্ত্র,,10,1821
輪,wheel    চাকা,,15,1822
偏,partial    আংশিক,,11,1823
遍,everywhere    সর্বত্র,,12,1824
編,compilation    সংকলন,,15,1825
冊,tome    মোটা বই,"book, volume, counter for books",5,1826
典,code    নিয়মাবলী,"code, rule, ceremony, book, classic",8,1827
氏,family name    পদবী,,4,1828
紙,paper    কাগজ,,10,1829
婚,marriage    বিবাহ,,11,1830
低,lower    নিচু,,7,1831
抵,resist    প্রতিরোধ করা,,8,1832
底,bottom    নিচের অংশ,,8,1833
民,people    মানুষ,,5,1834
眠,sleep    ঘুম,,10,1835
捕,catch    ধরা,,10,1836
浦,bay    উপসাগর,,10,1837
蒲,bullrush    হোগলা,,13,1838
舗,shop    দোকান,,15,1839
補,supplement    পরিপূরক,,12,1840
邸,residence    বাসস্থান,,8,1841
郭,enclosure    বেষ্টনী,,11,1842
郡,county    কাউন্টি,,10,1843
郊,outskirts    শহরতলি,,9,1844
部,section    বিভাগ,,11,1845
都,metropolis    মহানগর,,11,1846
郵,mail    ডাক,,11,1847
邦,home country    নিজ দেশ,,7,1848
郷,hometown    নিজ শহর,,11,1849
響,echo    প্রতিধ্বনি,,20,1850
郎,son    ছেলে,,9,1851
廊,corridor    বারান্দা,,12,1852
盾,shield    ঢাল,,9,1853
循,sequential    পর্যায়ক্রমিক,,12,1854
派,"faction    দল, উপদল",,9,1855
脈,vein    শিরা,,10,1856
衆,masses    সাধারণ মানুষ,,12,1857
逓,parcel post    পার্সেল ডাক,,10,1858
段,grade    মান,,9,1859
鍛,forge    জাল করা,,17,1860
后,empress    সম্রাজ্ঞী,,6,1861
幻,phantasm    মায়া; বিভ্রম; অলীক দৃশ্য,,4,1862
司,director    পরিচালক,,5,1863
伺,pay respects    শ্রদ্ধা নিবেদন করা,,7,1864
詞,parts of speech    পদ,,12,1865
飼,domesticate    পোষ মানানো,,13,1866
嗣,heir    উত্তরাধিকারী,,13,1867
舟,boat    নৌকা,,6,1868
舶,liner    লাইনার,,11,1869
航,navigate    পরিচালনা করা,,10,1870
般,carrier    বাহক,,10,1871
盤,tray    ট্রে,,15,1872
搬,conveyor    কনভেয়ার,,13,1873
船,ship    জাহাজ,,11,1874
艦,warship    যুদ্ধজাহাজ,,21,1875
艇,rowboat    বৈঠার নৌকা,,13,1876
瓜,melon    তরমুজ বা খরমুজ,,6,1877
弧,arc    বৃত্তচাপ,,9,1878
孤,orphan    এতিম,,9,1879
繭,cocoon    রেশমের গুটি,,18,1880
益,benefit    সুবিধা,,10,1881
暇,spare time    অবসর সময়,,13,1882
敷,spread    ছড়িয়ে পড়া,,15,1883
来,come    আসা,,7,1884
気,spirit    আত্মা,,6,1885
汽,vapor    বাষ্প,,7,1886
飛,fly    উড়া,,9,1887
沈,sink    বেসিন,,7,1888
妻,wife    স্ত্রী,,8,1889
衰,decline    হ্রাস,,10,1890
衷,inmost    অন্তরতম,,9,1891
面,mask    মুখোশ,,9,1892
革,leather    চামড়া,,9,1893
靴,shoes    জুতো,,13,1894
覇,hegemony    আধিপত্য,,19,1895
声,voice    কণ্ঠস্বর,,7,1896
呉,give    দেওয়া,,7,1897
娯,recreation    বিনোদন,,10,1898
誤,mistake    ভুল,,14,1899
蒸,steam    বাষ্প,,13,1900
承,acquiesce    মেনে নেওয়া,,8,1901
函,bin    বিন,"box, case, container, letter",8,1902
極,poles    খুঁটি,,12,1903
牙,tusk    দন্ত,"fang, tusk, canine tooth",4,1904
芽,bud    কুঁড়ি,,8,1905
邪,wicked    দুষ্ট,,8,1906
雅,gracious    সৌজন্যশীল,,13,1907
釈,explanation    ব্যাখ্যা,,11,1908
番,turn    ঘোরা,,12,1909
審,hearing    শুনানি,,15,1910
翻,flip    উল্টানো,,18,1911
藩,clan    গোত্র,,18,1912
毛,fur    পশম,,4,1913
耗,decrease    হ্রাস,,10,1914
尾,tail    লেজ,,7,1915
宅,home    ঘর,,6,1916
託,consign    সোপর্দ করা,,10,1917
為,do    করা,"for, benefit, become, do, cause",9,1918
偽,falsehood    মিথ্যা,,11,1919
長,long    দীর্ঘ,,8,1920
張,lengthen    দীর্ঘ করা,,11,1921
帳,notebook    নোটবুক,,11,1922
脹,dilate    প্রসারিত করা,,12,1923
髪,hair of the head    মাথার চুল,,14,1924
展,unfold    উন্মোচন করা,,10,1925
喪,miss    মিস,"mourning, loss, funeral, bereavement",12,1926
巣,nest    বাসা,,11,1927
単,simple    সহজ,,9,1928
戦,war    যুদ্ধ,,13,1929
禅,Zen,"Zen, meditation, Zen Buddhism",13,1930
弾,bullet    বন্দুকের গুলি,,12,1931
桜,cherry tree    চেরি গাছ,,10,1932
獣,animal    প্রাণী,,16,1933
脳,brain    মস্তিষ্ক,,11,1934
悩,trouble    সমস্যা,,10,1935
厳,stern    কঠোর,,17,1936
鎖,chain    শিকল,,18,1937
挙,raise    উত্তোলন করা,,10,1938
誉,reputation    খ্যাতি,,13,1939
猟,game hunting    শিকার,,11,1940
鳥,bird    পাখি,,11,1941
鳴,chirp    কিচিরমিচির,,14,1942
鶴,crane    ক্রেন,,21,1943
烏,crow    কাক,,10,1944
蔦,vine    লতা,,14,1945
鳩,pigeon    কবুতর,,13,1946
鶏,chicken    মুরগি,,19,1947
島,island    দ্বীপ,,10,1948
暖,warmth    উষ্ণতা,,13,1949
媛,beautiful woman    সুন্দরী নারী,,12,1950
援,abet    অপকর্মে সহায়তা করা,,12,1951
緩,slacken    শিথিল করা,,15,1952
属,belong    অন্তর্ভুক্ত হওয়া,,12,1953
嘱,entrust    ভার অর্পণ করা,,15,1954
偶,accidentally    অসাবধানতাবশত,,11,1955
遇,interview    সাক্ষাৎকার,,12,1956
愚,foolish    বোকা,,13,1957
隅,corner    কোণ,,12,1958
逆,inverted    উল্টানো,,9,1959
塑,model    মডেল,,13,1960
岡,Mount    টিলা,,8,1961
鋼,steel    ইস্পাত,,16,1962
綱,hawser    ভারী দড়ি,,14,1963
剛,sturdy    শক্তপোক্ত,"strong, hard, sturdy, tough",10,1964
缶,tin can    টিনের কৌটা,,6,1965
陶,pottery    মৃৎশিল্প,,11,1966
揺,swing    দোলন,,12,1967
謡,Noh chanting    উতাই (নো-এর গীত),"chant, sing, ballad, Noh chant",16,1968
就,concerning    সংক্রান্ত,,12,1969
懇,sociable    মিশুক,,17,1970
墾,groundbreaking    যুগান্তকারী,,16,1971
免,excuse    অজুহাত,,8,1972
逸,elude    এড়িয়ে যাওয়া,,11,1973
晩,nightfall    সন্ধ্যা,,12,1974
勉,exertion    কঠোর প্রচেষ্টা,,10,1975
象,elephant    হাতি,,12,1976
像,statue    মূর্তি,,14,1977
馬,horse    ঘোড়া,,10,1978
駒,pony    টুনি ঘোড়া,,15,1979
験,verification    যাচাইকরণ,,18,1980
騎,equestrian    অশ্বারোহী,,18,1981
駐,parking    পার্কিং,,15,1982
駆,drive    চালানো,,14,1983
駅,station    স্টেশন,,14,1984
騒,boisterous    উচ্ছল ও কোলাহলপূর্ণ,,18,1985
駄,"burdensome    ভারী, কষ্টকর, বোঝা-স্বরূপ",,14,1986
驚,wonder     আশ্চর্য,,22,1987
篤,fervent    অত্যন্ত আবেগপূর্ণ,,16,1988
騰,inflation    মুদ্রাস্ফীতি,,20,1989
虎,tiger    বাঘ,,8,1990
虜,captive    বন্দী,,13,1991
膚,skin    ত্বক,,15,1992
虚,void    বাতিল,,11,1993
戯,frolic    উচ্ছ্বাসপূর্ণ খেলাধুলা,,15,1994
虞,uneasiness    অস্বস্তি,,13,1995
慮,prudence    বিচক্ষণতা,,15,1996
劇,drama    নাটক,,15,1997
虐,tyrannize    অত্যাচার করা,,9,1998
鹿,deer    হরিণ,,11,1999
薦,recommend    সুপারিশ করা,,16,2000
慶,jubilation    উল্লাস,,15,2001
麗,lovely    চমৎকার,,19,2002
熊,bear    ভালুক,,14,2003
能,ability    ক্ষমতা,,10,2004
態,attitude    মনোভাব,,14,2005
寅,sign of the tiger    বাঘের চিহ্ন,"Tiger (Chinese zodiac), 3rd Earthly Branch",11,2006
演,performance    কর্মক্ষমতা,,14,2007
辰,sign of the dragon    ড্রাগনের চিহ্ন,,7,2008
辱,embarrass    বিব্রত করা,,10,2009
震,quake    ভূমিকম্প,,15,2010
振,shake    ঝাঁকানো,,10,2011
娠,with child    গর্ভবতী,,10,2012
唇,lips    ঠোঁট,,10,2013
農,agriculture    কৃষি,,13,2014
濃,concentrated    ঘনীভূত,,16,2015
送,send off    বিদায় জানানো,,9,2016
関,connection    সংযোগ,,14,2017
咲,blossom    ফুল ফোটা,,9,2018
鬼,ghost    ভূত,,10,2019
醜,ugly    কুৎসিত,,17,2020
魂,soul    আত্মা,"soul, spirit, ghost",14,2021
魔,witch    ডাইনি,,21,2022
魅,fascination    মুগ্ধতা,,15,2023
塊,clod    মাটির ডেলা,,13,2024
襲,attack    আক্রমণ,,22,2025
嚇,upbraid    তিরস্কার করা,,17,2026
朕,majestic plural    মহিমান্বিত বহুবচন,,10,2027
雰,atmosphere    বায়ুমণ্ডল,,12,2028
箇,item    আইটেম,,14,2029
錬,tempering    টেম্পারিং,,16,2030
遵,abide by    মেনে চলা,,15,2031
罷,quit    ত্যাগ করা,,15,2032
屯,barracks    ব্যারাক,,4,2033
且,moreover    তাছাড়া,,5,2034
藻,seaweed    সামুদ্রিক শৈবাল,,19,2035
隷,slave    দাস,,16,2036
癒,healing    নিরাময়,,18,2037
丹,cinnabar    সিঁদুর,"cinnabar, vermilion, red, sincerity",4,2038
潟,lagoon    উপহ্রদ,,15,2039
丑,sign of the cow    গরুর চিহ্ন,,5,2040
卯,sign of the hare    খরগোশের চিহ্ন,,5,2041
巳,sign of the snake    সর্প-চিহ্ন,,3,2042
此,this here    এটা,,6,2043
柴,brushwood    ঝোপঝাড় ও ছোট ডালপালা,,10,2044
砦,fort    দুর্গ,,11,2045
些,whit    সামান্য পরিমাণ,,8,2046
髭,beard    দাড়ি,,17,2047
璃,crystal    স্ফটিক,,14,2048
禽,fowl    গৃহপালিত পাখি,,13,2049
檎,apple    আপেল,,17,2050
憐,sympathize with    sympathize with,,15,2051
燐,phosphorus    ফসফরাস,,16,2052
麟,camelopard    camelopard,,23,2053
鱗,scaled    পরিমাপ করা হয়েছে এমন,,23,2054
奄,encompassing    অন্তর্ভুক্তকারী,,8,2055
庵,hermitage    আশ্রম,,11,2056
掩,shrouded    আবৃত,,11,2057
俺,myself    আমি নিজে,,10,2058
悛,make amends    ক্ষতিপূরণ করা,,10,2059
駿,steed    তেজী ঘোড়া,"excellent, fast horse, talented",17,2060
峻,steep    খাড়া,,10,2061
竣,complete a job    একটি কাজ সম্পন্ন করা,,12,2062
臼,mortar    মর্টার,,6,2063
舅,father-in-law    শ্বশুর,,13,2064
鼠,mouse    মাউস,,13,2065
鑿,bore    বিরক্ত করা,,28,2066
毀,break    বিরতি,,13,2067
艘,small craft    ছোট জলযান,,16,2068
犀,rhinoceros    গণ্ডার,,11,2069
皐,lunar month    চন্দ্র মাস,,11,2070
脊,spinal column    মেরুদণ্ড,,10,2071
畷,rice-field footpath    ধানক্ষেতের আলপথ,,13,2072
綴,mend    মেরামত করা,,14,2073
爾,let it be    যেমন আছে তেমনই থাকতে দিন,,14,2074
璽,imperial seal    সাম্রাজ্যিক সিলমোহর,,19,2075
鎧,suit of armor    বর্ম,,18,2076
凱,triumph    বিজয়,,12,2077
妖,bewitched    মুগ্ধ,,7,2078
沃,irrigate    সেচ দেওয়া,,7,2079
呑,quaff    ঢকঢক করে পান করা,,7,2080
韮,leek    পেঁয়াজ,"Chinese chives, garlic chives",12,2081
籤,lottery    লটারি,,23,2082
懺,penitential    অনুতাপসূচক,,20,2083
芻,hay    খড়,,10,2084
雛,chick    মুরগির ছানা,,18,2085
趨,scurry    দৌড় করানো,"hasten, move toward, trend",17,2086
尤,understandably    স্বাভাবিকভাবেই,,4,2087
稽,training    প্রশিক্ষণ,,16,2088
厖,immense    বিশাল,,9,2089
采,grab    ধরা,,8,2090
或,a    কিছু,"some, a certain, or",8,2091
斬,chop off    কেটে ফেলা,,11,2092
兎,rabbit    খরগোশ,,7,2093
也,est    সর্বোত্তম,,3,2094
尭,lofty    মহৎ,"high, lofty, noble, Yao (ancient Chinese emperor)",8,2095
巴,comma-design    কমা-নকশা,"comma-shaped swirl, tomoe symbol, whirlpool",4,2096
甫,offspring    সন্তান,,7,2097
疋,critters    প্রাণী,,5,2098
菫,violet    বেগুনি,,12,2099
曼,mandala    mandala,"long, extended, graceful, wide",11,2100
巾,towel    তোয়ালে,,3,2101
云,quote    উদ্ধৃতি,,4,2102
卜,augury    পূর্বাভাস,,2,2103
喬,heaven-high    স্বর্গ-উচ্চ,,12,2104
莫,shalt    শাল্ট,,10,2105
倭,Yamato    ইয়ামাতো,,10,2106
侠,chivalry    বীরত্ব,,8,2107
倦,fed up    বিরক্ত,,11,2108
佼,comely    সুন্দর,,8,2109
俄,abrupt    আকস্মিক,,9,2110
佃,work a field    একটি ক্ষেত্র কাজ করুন,,7,2111
伶,minstrel    মিনস্ট্রেল,,7,2112
仔,animal offspring    পশু সন্তান,,5,2113
仇,foe    শত্রু,,4,2114
伽,look after    দেখাশোনা,,7,2115
僅,trifle    trifle,,12,2116
僻,biased    পক্ষপাতদুষ্ট,,15,2117
儲,make a profit    একটি লাভ করা,,17,2118
倖,bliss    আনন্দ,,10,2119
僑,emigrant    অভিবাসী,,14,2120
侶,partner    অংশীদার,,9,2121
伎,performing artist    অভিনয় শিল্পী,,6,2122
侃,integrity    সততা,,8,2123
倶,mate    সঙ্গী,,10,2124
侭,as is    যেমন আছে,,8,2125
佑,adjutant    সহায়ক,,7,2126
俣,fork in a road    একটি রাস্তায় কাঁটাচামচ,,9,2127
傭,hire    ভাড়া,,13,2128
偲,memorial    স্মারক,,11,2129
脩,dried meat    শুকনো মাংস,,11,2130
倅,my son    আমার ছেলে,,10,2131
做,make do    করা,,11,2132
凄,nifty    নিফটি,,10,2133
冴,sharp    তীক্ষ্ণ,,7,2134
凋,wilt    উইল্ট,,10,2135
凌,pull through    মাধ্যমে টান,,10,2136
冶,metallurgy    ধাতুবিদ্যা,,7,2137
凛,stately    রাষ্ট্রীয়ভাবে,,15,2138
凧,kite    ঘুড়ি,,5,2139
凪,lull    শান্ত,,6,2140
夙,earlybird    প্রারম্ভিক পাখি,,6,2141
鳳,phoenix    ফিনিক্স,,14,2142
劉,slaughter    বধ,,15,2143
刹,moment    মুহূর্ত,,8,2144
剥,peel off    খোসা বন্ধ করা,,10,2145
剃,shave    শেভ,,9,2146
匂,aroma    সুবাস,,4,2147
勾,flexed    নমনীয়,,4,2148
厭,despondent    হতাশ,,14,2149
雁,wild goose    বন্য হংস,,12,2150
贋,counterfeit    নকল,,19,2151
厨,kitchen    রান্নাঘর,,12,2152
仄,insinuate    নির্দেশ করা,,4,2153
哨,scout    স্কাউট,,10,2154
嘲,derision    উপহাস,,15,2155
咎,reprehend    নিন্দা করা,,8,2156
囁,whisper    ফিসফিস,,21,2157
喋,chatter    বকবক,,12,2158
咽,windpipe    বায়ুনালী,,9,2159
嘩,quarrel    ঝগড়া,,13,2160
噂,gossip    গসিপ,,15,2161
咳,cough    কাশি,,9,2162
喧,clamor    কোলাহল,,12,2163
喉,throat    গলা,,12,2164
唾,saliva    লালা,,11,2165
叩,bash    বাশ,,5,2166
嘘,fib    fib,,14,2167
啄,peck at    খোঁচা,,10,2168
呪,curse    অভিশাপ,,8,2169
吠,barking    ঘেউ ঘেউ,,7,2170
吊,dangle    ঝুলানো,,6,2171
噛,chew    চিবানো,,15,2172
叶,within my ability    আমার সামর্থ্যের মধ্যে,,5,2173
吻,sides of the mouth    মুখের দিক,,7,2174
吃,stammer    হট্টগোল,,6,2175
噺,spin a tale    একটি গল্প ঘুরান,,16,2176
噌,miso    miso,,14,2177
唄,pop song    পপ গান,,10,2178
叱,scold    তিরস্কার,,5,2179
邑,city walls    শহরের দেয়াল,,6,2180
呆,dumbfounded    হতবাক,,7,2181
喰,ingest    খাওয়া,,12,2182
埴,clay    কাদামাটি,,11,2183
坤,authochthonous    অথোথোনাস,,8,2184
堆,piled high    উচ্চ স্তূপ,,11,2185
壕,dugout    ডাগআউট,,17,2186
垢,blemish    দাগ,,9,2187
坦,flat    সমতল,,8,2188
埠,wharf    ঘাট,,11,2189
填,stuff up    স্টাফ আপ,,13,2190
堰,dam    বাঁধ,,12,2191
堵,railing    রেলিং,,11,2192
嬰,suckling infant    দুধ খাওয়া শিশু,,17,2193
姦,violate    লঙ্ঘন,,9,2194
妬,jealous    ঈর্ষান্বিত,,8,2195
婢,handmaiden    handmaiden,,11,2196
婉,well finished    ভাল সমাপ্ত,,11,2197
娼,harlot    বেশ্যা,,11,2198
妓,courtesan    গণিকা,,7,2199
娃,fair    ন্যায্য,,9,2200
姪,niece    ভাতিজি,,9,2201
嫉,envy    ঈর্ষা,,13,2202
嬬,mistress    উপপত্নী,,17,2203
姥,aged woman    বয়স্ক মহিলা,,9,2204
姑,mother-in-law    শাশুড়ি,,8,2205
姐,young miss    তরুণ মিস,,8,2206
嬉,overjoyed    আনন্দিত,,15,2207
孕,expecting    প্রত্যাশা,,5,2208
孜,assiduous    পরিশ্রমী,,7,2209
宥,soothe    শান্ত করা,,9,2210
寓,imply    বোঝানো,,12,2211
宏,extensive    ব্যাপক,,7,2212
牢,jail    জেল,,7,2213
塞,block up    ব্লক আপ,,13,2214
宋,Sung dynasty    সুং রাজবংশ,,7,2215
宍,venison    ভেনিসন,,7,2216
屠,butchering    কসাই,,11,2217
屁,fart    ফার্ট,,7,2218
屑,rubbish    আবর্জনা,,10,2219
尻,buttocks    নিতম্ব,,5,2220
屡,frequently    ঘন ঘন,,12,2221
屍,corpse    মৃতদেহ,,9,2222
屏,folding screen    ভাঁজ পর্দা,,9,2223
嵩,high-reaching    উচ্চগামী,,13,2224
崚,rugged mountains    রুক্ষ পাহাড়,,11,2225
峨,high mountain    উচ্চ পর্বত,,10,2226
崖,bluffs    bluffs,,11,2227
嶺,mountaintop    পর্বতচূড়া,,17,2228
嵌,fit into    মধ্যে মাপসই করা,,12,2229
嵯,rocky    পাথুরে,,13,2230
帖,quire    জিজ্ঞাসা,,8,2231
幡,banner    ব্যানার,,15,2232
幟,pennant    পেন্যান্ট,,15,2233
庖,cleaver    ক্লেভার,,8,2234
廓,licensed quarters    লাইসেন্সকৃত কোয়ার্টার,,14,2235
庇,overhang    overhang,,7,2236
鷹,hawk    বাজপাখি,,24,2237
庄,shire    শিয়ার,,6,2238
廟,tomb sanctuary    সমাধি অভয়ারণ্য,,15,2239
彊,strengthen    শক্তিশালী করা,,16,2240
弥,more and more    আরো এবং আরো,,8,2241
弛,loosen    আলগা করা,,6,2242
粥,rice gruel    চালের গুঁড়ো,,12,2243
挽,lathe    লেদ,,10,2244
撞,bump into    মধ্যে আচমকা,,15,2245
扮,disguise    ছদ্মবেশ,,7,2246
掠,pillage    লুটপাট,,11,2247
挨,shove    ধাক্কা,,10,2248
掴,clutch    ছোঁ,,11,2249
捺,impress    প্রভাবিত,,11,2250
捻,wrenching    wrenching,,11,2251
掻,scratch    আঁচড়,,11,2252
撰,assortment    ভাণ্ডার,,15,2253
拭,wipe    মুছা,,9,2254
揃,muster    জমা,,12,2255
捌,deal with    মোকাবেলা,,10,2256
撹,churn up    মন্থন করা,,15,2257
摺,rubbing    ঘষা,,14,2258
按,press down on    নিচে চাপুন,,9,2259
捉,nab    ধরা,,10,2260
拶,imminent    আসন্ন,,9,2261
播,disseminate    প্রচার করা,,15,2262
揖,interpretation    ব্যাখ্যা,,12,2263
托,receptable    গ্রহণযোগ্য,,6,2264
捧,dedicate (RTK3)    উৎসর্গ (RTK3),,11,2265
撚,twirl    ঘূর্ণায়মান,,15,2266
挺,counter for tools    সরঞ্জাম জন্য কাউন্টার,,10,2267
擾,commotion    হৈচৈ,,18,2268
捗,make headway    অগ্রগতি করা,,10,2269
撫,petting    পোষা,,15,2270
撒,sprinkle    ছিটান,,15,2271
擢,outstanding    অসামান্য,,17,2272
捷,spoils    লুণ্ঠন,,11,2273
抉,gouge out    গজ আউট,,7,2274
怯,wince    wince,,8,2275
惟,ponder    চিন্তা,,11,2276
惚,infatuation    মোহ,,11,2277
怜,quickwitted    দ্রুতবুদ্ধিসম্পন্ন,,8,2278
惇,considerate    বিবেচ্য,,11,2279
憧,yearn    আকুল,,15,2280
恰,as if    যেন,,9,2281
恢,enlarge    বড় করা,,9,2282
悌,respect for elders    বড়দের প্রতি শ্রদ্ধা,,10,2283
湧,bubble up    বুদ্বুদ আপ,,12,2284
澪,canal    খাল,,16,2285
洸,glistening    চকচকে,,9,2286
滉,bounding main    আবদ্ধ প্রধান,,13,2287
漱,gargle    গার্গল,,14,2288
洲,continent    মহাদেশ,,9,2289
洵,swirling waters    ঘূর্ণায়মান জল,,9,2290
滲,seep    ঝরা,,14,2291
洒,rinse    ধুয়ে ফেলা,,9,2292
沐,douse    ডুস,,7,2293
泪,teardrops    চোখের জল,,8,2294
渾,gushing    gushing,,12,2295
沙,grains of sand    বালির দানা,,7,2296
涜,blaspheme    নিন্দা,,10,2297
淫,lewd    অশ্লীল,,11,2298
梁,roofbeam    ছাদের বীম,,11,2299
澱,sediment    পলল,,16,2300
氾,widespread    ব্যাপক,,5,2301
洛,old Kyoto    পুরানো কিয়োটো,,9,2302
汝,thou    তুমি,,6,2303
漉,filter    ফিল্টার,,14,2304
瀕,on the verge of    প্রান্তে,,20,2305
濠,moat    পরিখা,,17,2306
溌,spray    স্প্রে,,12,2307
溺,drowning    ডুবে যাওয়া,,13,2308
湊,port    বন্দর,,12,2309
淋,solitude    নির্জনতা,,11,2310
浩,abounding    প্রচুর,,10,2311
汀,water's edge    জলের প্রান্ত,,5,2312
鴻,large goose    বড় হংস,,17,2313
潅,souse    souse,,14,2314
溢,brimming    brimming,,13,2315
汰,cleanse    পরিষ্কার করা,,7,2316
湛,inundate    প্লাবিত,,12,2317
淳,immaculate    নিষ্পাপ,,11,2318
潰,defile    অপবিত্র করা,,15,2319
渥,moisten    আর্দ্র করা,,12,2320
灘,rough seas    রুক্ষ সমুদ্র,,21,2321
汲,draw water    জল আঁকা,,7,2322
瀞,river pool    নদীর পুল,,17,2323
溜,cumulation    সঞ্চয়,,13,2324
渕,abyss    অতল,,11,2325
沌,chaos    বিশৃঙ্খলা,,7,2326
汎,pan    প্যান,,6,2327
濾,strainer    ছাঁকনি,,18,2328
濡,drench    ভিজানো,,17,2329
淀,eddy    এডি,,11,2330
涅,fabrication    বানোয়াট,,10,2331
釜,cauldron    কড়াই,,10,2332
斧,hatchet    হ্যাচেট,,8,2333
爺,grandpa    দাদা,,13,2334
猾,sly    ধূর্ত,,13,2335
猥,indecent    অশালীন,,12,2336
狡,cunning    ধূর্ত,,9,2337
狸,racoon dog    রেকুন কুকুর,,10,2338
狼,wolf    নেকড়ে,,10,2339
狽,flustered    হতবাক,,10,2340
狗,pup    কুকুরছানা,,8,2341
狐,fox    শিয়াল,,9,2342
狛,a-un    a-আন,,8,2343
狙,aim at    লক্ষ্য করা,,8,2344
獅,lion    সিংহ,,13,2345
狒,baboon    বেবুন,,8,2346
莨,tobacco    তামাক,,11,2347
茉,jasmine    জুঁই,,8,2348
莉,hawthorn    Hawthorn,,10,2349
苺,strawberry    স্ট্রবেরি,,9,2350
萩,bush clover    গুল্ম ক্লোভার,,12,2351
藝,technique [old]    কৌশল [পুরানো],,19,2352
薙,trim    ছাঁটা,,16,2353
蓑,straw raincoat    খড় রেইনকোট,,13,2354
萎,numb    অসাড়,,11,2355
苔,moss    শ্যাওলা,,8,2356
蕩,prodigal    অপব্যয়ী,,15,2357
蔽,cover over    আচ্ছাদন,,16,2358
蔓,tendril    টেন্ড্রিল,,14,2359
蓮,lotus    পদ্ম,,12,2360
芙,lotus flower    পদ্ম ফুল,,7,2361
蓉,lotus blossom    পদ্মফুল,,13,2362
蘭,orchid    অর্কিড,,19,2363
芦,hollow reed    ফাঁপা খাগড়া,,7,2364
薯,yam    yam,,17,2365
菖,iris    আইরিস,,11,2366
蕉,banana    কলা,,15,2367
芯,wick    বাতি,,8,2368
蕎,buckwheat    বকউইট,,15,2369
蕗,butterbur    বাটারবার,,16,2370
藍,indigo    নীল,,18,2371
茄,eggplant    বেগুন,,8,2372
苛,bullying    গুন্ডামি,,8,2373
蔭,behind the scenes    পর্দার আড়ালে,,13,2374
蓬,wormwood    কৃমি কাঠ,,14,2375
芥,mustard    সরিষা,,7,2376
萌,germinate    অঙ্কুরিত,,11,2377
葡,grape    আঙ্গুর,,12,2378
萄,grape vine    আঙ্গুর লতা,,11,2379
蘇,resurrect    পুনরুত্থিত,,19,2380
蕃,grow wild    বন্য হত্তয়া,,16,2381
苓,cocklebur    cocklebur,,8,2382
菰,rush mat    রাশ মাদুর,,12,2383
蒙,darken    অন্ধকার করা,,14,2384
茅,grassy reed    ঘাসযুক্ত খাগড়া,,8,2385
芭,plantain    কলা,,7,2386
苅,mow    কাটা,,7,2387
